,album_name,album_img,album_release_date,album_popularity,track_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,track_popularity
115,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Inbetween Days - Shiver Mix,0.63,0.821,F#,-9.712,minor,0.0401,0.0147,0.816,0.13,0.711,128.125,4,381533,22
116,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Never Enough - Big Mix,0.55,0.962,D,-6.528,major,0.0681,0.00808,0.0924,0.354,0.661,100.459,4,369293,21
117,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Let's Go To Bed - Extended Mix 1982,0.828,0.84,C,-7.274,minor,0.0636,0.193,0.221,0.0551,0.652,127.543,4,464707,23
118,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Just One Kiss - Extended Mix 1982,0.623,0.872,A,-7.827,minor,0.0335,0.248,0.933,0.81,0.696,130.573,4,436653,22
119,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Close To Me - Extended Mix 1985,0.629,0.602,B,-9.04,major,0.134,0.374,0.546,0.6,0.948,184.653,4,392627,24
120,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Boys Don't Cry - New Voice Club Mix 1986,0.499,0.923,A,-6.366,major,0.112,0.244,6.61E-06,0.113,0.741,169.12,4,330373,25
121,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Why Can't I Be You? - Extended Mix 1987,0.649,0.885,A,-7.528,minor,0.0296,0.0147,0.0145,0.32,0.71,107.087,4,487773,22
122,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,"A Japanese Dream - 12"" Remix 1987",0.484,0.944,B,-7.264,minor,0.0304,0.000748,0.0744,0.522,0.673,113.305,4,348547,21
123,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Pictures Of You - Extended Version 1990,0.511,0.671,A,-8.981,major,0.0307,0.00157,0.0176,0.0986,0.546,172.566,4,487253,28
124,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Let's Go To Bed - Milk Mix 1990,0.665,0.794,C#,-11.838,major,0.0389,0.0663,0.754,0.135,0.645,126.11,4,434227,21
125,Mixed Up (Remastered 2018 / Deluxe Edition),https://i.scdn.co/image/e2d8284b3b074376d56b8d475ec5ddadaddc0bb1,1990-11-20,37,Just Like Heaven - Dizzy Mix 1990,0.568,0.624,D,-11.211,major,0.0436,0.00013,0.0092,0.077,0.745,151.822,4,223307,22
126,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Open,0.482,0.787,G,-11.485,minor,0.0481,0.0232,0.399,0.0831,0.39,112.108,4,410933,36
127,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,High,0.618,0.717,A,-12.107,major,0.03,0.0164,0.000339,0.0594,0.761,114.802,4,213333,40
128,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Apart,0.546,0.433,A,-15.933,minor,0.0282,0.422,0.352,0.325,0.511,82.102,4,395360,30
129,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,From The Edge Of The Deep Green Sea,0.467,0.678,E,-10.581,minor,0.0313,0.0135,0.000569,0.174,0.345,111.106,4,460067,37
130,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Wendy Time,0.568,0.589,A,-12.683,minor,0.0288,0.497,0.00355,0.234,0.656,108.219,4,311267,27
131,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Doing The Unstuck,0.553,0.784,F#,-12.679,minor,0.0424,0.212,0.0654,0.0897,0.53,128.195,4,262027,30
132,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Friday I'm In Love,0.526,0.762,C,-12.437,minor,0.0342,0.000972,0.000116,0.338,0.505,136.203,4,214400,62
133,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Trust,0.387,0.367,F,-16.847,major,0.0304,0.269,0.556,0.149,0.274,150.197,4,330000,30
134,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,A Letter To Elise,0.528,0.592,A,-13.59,major,0.0321,0.16,0.000916,0.223,0.728,150.187,4,311867,45
135,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,Cut,0.427,0.866,E,-10.822,minor,0.051,0.0402,0,0.482,0.498,134.134,4,350240,28
136,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,To Wish Impossible Things,0.443,0.297,A,-19.624,major,0.0284,0.608,0.437,0.0918,0.506,157.974,4,281427,41
137,Wish,https://i.scdn.co/image/5dff051e4d3c118f50e96ad09a10dc1ff28d730b,1992-04-21,52,End,0.258,0.751,F,-10.147,major,0.0412,0.00422,0.115,0.699,0.236,172.289,4,406827,26
138,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,The Figurehead - Live Paris Version,0.582,0.395,A#,-17.46,minor,0.0286,0.000877,0.551,0.976,0.335,105.38,4,446933,15
139,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,One Hundred Years - Live Paris Version,0.273,0.745,C,-12.441,minor,0.053,0.0704,0.00176,0.987,0.226,135.145,4,435867,15
140,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,At Night - Live Paris Version,0.473,0.501,G,-14.677,major,0.0272,0.0428,0.32,0.991,0.19,105.028,4,399467,15
141,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Play For Today - Live Paris Version,0.452,0.845,B,-13.367,minor,0.0424,0.00165,0.0549,0.967,0.423,156.296,4,230400,16
142,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Apart - Live Paris Version,0.23,0.472,G,-15.354,major,0.0337,0.469,0.734,0.951,0.259,163.445,4,397373,15
143,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,In Your House - Live Paris Version,0.454,0.61,G,-15.174,major,0.0317,0.0249,0.46,0.993,0.517,105.907,4,239093,14
144,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Love Song,0.534,0.516,A,-15.94,minor,0.0297,0.0587,0.633,0.972,0.638,139.243,4,211933,18
145,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Catch - Live Paris Version,0.532,0.506,A,-14.75,major,0.0303,0.00316,1.22E-05,0.981,0.56,105.955,4,161400,14
146,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,A Letter To Elise - Live Paris Version,0.418,0.663,F#,-13.274,minor,0.0364,0.0033,0.00353,0.972,0.436,77.301,4,290733,17
147,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Dressing Up - Live Paris Version,0.463,0.585,E,-12.244,minor,0.0303,0.0365,0.00271,0.983,0.492,167.343,4,169333,13
148,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Charlotte Sometimes - Live Paris Version,0.399,0.731,A,-11.744,minor,0.0509,0.0799,0.00448,1,0.354,137.085,4,238133,17
149,Paris,https://i.scdn.co/image/a2e132ff50489a2ee4ecafaac56517a5b371e8b0,1993-10-25,21,Close To Me - Live Paris Version,0.539,0.629,B,-15.009,major,0.0362,0.0395,0.454,0.992,0.881,171.044,4,237333,16
150,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Tape - Live At The Palace, Auburn Hills, Michigan",0.519,0.284,D,-24.265,minor,0.0409,0.747,0.903,0.392,0.594,112.136,4,147867,22
151,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Open - Live At The Palace, Auburn Hills, Michigan",0.223,0.899,F,-12.545,major,0.0924,0.371,0.184,0.717,0.217,119.192,4,439200,23
152,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"High - Live At The Palace, Auburn Hills, Michigan",0.519,0.735,C#,-12.95,minor,0.0373,0.162,0.00015,0.958,0.304,117.138,4,211427,23
153,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Pictures Of You - Live At The Palace, Auburn Hills, Michigan",0.306,0.637,A,-11.918,major,0.0359,0.268,0.0104,0.974,0.324,168.766,4,458600,28
154,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Lullaby - Live At The Palace, Auburn Hills, Michigan",0.556,0.637,A,-13.408,major,0.0405,0.709,0.025,0.893,0.53,102.372,4,265600,26
155,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Just Like Heaven - Live At The Palace, Auburn Hills, Michigan",0.491,0.859,A,-11.282,major,0.0488,0.141,0.0331,0.984,0.31,150.777,4,217533,26
156,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Fascination Street - Live At The Palace, Auburn Hills, Michigan",0.478,0.832,C,-11.938,minor,0.0432,0.0134,0.325,0.874,0.36,106.279,4,295729,22
157,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"A Night Like This - Live At The Palace, Auburn Hills, Michigan",0.453,0.727,F#,-12.718,minor,0.033,0.0869,0.0517,0.974,0.47,114.316,4,286173,24
158,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Trust - Live At The Palace, Auburn Hills, Michigan",0.331,0.4,F,-14.824,major,0.0264,0.212,0.896,0.927,0.263,80.211,4,315360,23
159,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Doing The Unstuck - Live At The Palace, Auburn Hills, Michigan",0.331,0.743,D,-13.099,major,0.0632,0.0349,0,0.902,0.379,146.848,4,262467,22
160,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"The Walk - Live At The Palace, Auburn Hills, Michigan",0.483,0.704,E,-13.786,minor,0.0691,0.441,0.00215,0.979,0.326,132.099,4,212933,20
161,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Let's Go To Bed - Live At The Palace, Auburn Hills, Michigan",0.519,0.835,F,-12.479,minor,0.0752,0.127,0,0.974,0.475,134.262,4,221933,20
162,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Friday I'm In Love - Live At The Palace, Auburn Hills, Michigan",0.426,0.813,D,-13.972,major,0.0583,0.0805,0.00352,0.979,0.333,143.554,4,225267,25
163,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"In Between Days - Live At The Palace, Auburn Hills, Michigan",0.457,0.729,D,-12.951,major,0.0386,0.164,0.0591,0.978,0.539,145.139,4,192800,40
164,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"From The Edge Of The Deep Green Sea - Live At The Palace, Auburn Hills, Michigan",0.362,0.793,E,-12.103,minor,0.0497,0.059,0.103,0.862,0.186,111.15,4,474933,22
165,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Never Enough - Live At The Palace, Auburn Hills, Michigan",0.405,0.89,D,-11.176,major,0.0798,0.0796,0.00396,0.369,0.155,109.438,4,292693,19
166,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"Cut - Live At The Palace, Auburn Hills, Michigan",0.242,0.887,E,-12.172,minor,0.0904,0.31,0.24,0.426,0.167,155.123,4,325000,19
167,Show,https://i.scdn.co/image/7d4819d557b6f4ef5455a8de7811992a3222375c,1993-10-26,34,"End - Live At The Palace, Auburn Hills, Michigan",0.266,0.749,F,-12.205,major,0.052,0.0674,0.264,0.776,0.164,79.962,4,478533,19
168,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Want,0.387,0.813,C#,-3.645,major,0.031,0.0533,0.0266,0.141,0.233,167.851,4,306533,25
169,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Club America,0.421,0.978,G,-3.229,major,0.113,0.158,0.0208,0.19,0.368,108.696,4,301467,18
170,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,This Is A Lie,0.412,0.531,E,-5.933,minor,0.0312,0.0276,7.65E-05,0.275,0.236,150.722,3,269800,21
171,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,The 13th,0.706,0.679,C#,-4.408,major,0.0305,0.759,0.000451,0.363,0.548,115.377,4,257200,21
172,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Strange Attraction,0.607,0.697,C,-5.446,major,0.0736,0.127,0,0.0963,0.451,90.118,4,261773,25
173,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Mint Car,0.602,0.945,D,-3.293,major,0.0623,0.0663,0,0.386,0.761,143.844,4,209733,37
174,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Jupiter Crash,0.557,0.824,G,-6.458,major,0.0395,0.237,0.0155,0.901,0.573,158.396,3,255560,22
175,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Round & Round & Round,0.687,0.951,D,-2.538,major,0.0494,0.123,0.000743,0.384,0.61,108.928,4,158867,18
176,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Gone! - Radio Mix,0.676,0.872,B,-3.081,minor,0.057,0.358,0.000194,0.307,0.742,131.211,3,267360,19
177,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Numb,0.472,0.758,F#,-4.664,minor,0.0372,0.218,0.000318,0.35,0.398,155.74,4,289533,19
178,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Return,0.465,0.919,D,-2.791,major,0.0985,0.189,0,0.124,0.752,152.999,4,208067,16
179,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Trap,0.511,0.943,F,-2.951,major,0.0378,0.000549,0.0392,0.305,0.48,109.762,4,217427,16
180,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Treasure,0.384,0.694,D,-7.385,major,0.0426,0.6,0.0214,0.118,0.416,74.919,4,225333,20
181,Wild Mood Swings,https://i.scdn.co/image/e8d80cfa2ff8906eb9f0b685e7c5aa6ac1039310,1996-05-06,30,Bare,0.537,0.655,D,-7.313,major,0.0332,0.0803,0.0263,0.071,0.538,149.954,3,476267,18
182,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,Out Of This World,0.556,0.654,E,-11.033,minor,0.0332,0.0284,0.64,0.387,0.625,79.95,1,402800,31
183,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,Watching Me Fall,0.37,0.832,A,-3.106,minor,0.037,0.000299,0.00032,0.146,0.321,79.944,4,672293,23
184,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,Where The Birds Always Sing,0.512,0.776,G,-7.085,major,0.0392,0.0102,0.0237,0.0714,0.66,79.973,4,342773,22
185,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,Maybe Someday,0.366,0.908,C,-4.224,major,0.0407,0.148,0.00163,0.315,0.489,180.026,4,304947,34
186,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,The Last Day Of Summer,0.537,0.811,C,-6.08,major,0.0283,0.0539,0.435,0.0903,0.435,149.877,4,335840,34
187,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,There Is No If...,0.623,0.498,D,-9.545,major,0.0325,0.511,0,0.354,0.439,94.9,4,222893,23
188,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,The Loudest Sound,0.579,0.736,F,-6.839,major,0.0239,0.0604,0.248,0.357,0.261,79.987,4,309107,21
189,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,39,0.434,0.927,C#,-3.389,minor,0.041,0.00351,0.00891,0.185,0.265,89.995,4,437267,20
190,Bloodflowers,https://i.scdn.co/image/75d5dcca1305899f500f8d8796511f291a36fc59,2000-02-15,31,Bloodflowers,0.508,0.77,F#,-5.967,minor,0.0355,0.0133,0.081,0.113,0.329,89.837,4,447293,23
191,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Lost,0.507,0.838,G,-5.689,major,0.0429,0.247,0.027,0.343,0.39,85.064,4,247507,23
192,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Labyrinth,0.303,0.94,G,-4.273,major,0.0563,0.000501,0.116,0.184,0.482,189.923,4,314307,21
193,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Before Three,0.323,0.912,G,-3.528,major,0.0406,0.00202,0.000486,0.186,0.521,199.957,4,280253,21
194,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,The End Of The World,0.672,0.921,C,-3.397,major,0.0471,0.149,0,0.308,0.676,119.986,4,223760,35
195,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Anniversary,0.544,0.836,F#,-6.889,minor,0.042,0.0438,0.175,0.0656,0.371,120.04,4,262933,19
196,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Us Or Them,0.359,0.978,D,-2.969,major,0.0885,0.0083,0.0155,0.331,0.412,180.167,4,249387,21
197,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,alt.end,0.624,0.948,E,-4.312,minor,0.0446,0.168,0,0.217,0.588,115.028,4,270720,22
198,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,(I Don't Know What's Going) On,0.603,0.931,D,-3.666,major,0.0423,0.0398,0.00168,0.3,0.519,129.95,4,177720,19
199,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Taking Off,0.552,0.936,E,-3.726,minor,0.0466,0.0101,3.77E-05,0.378,0.472,140.012,4,199547,19
200,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,Never,0.581,0.948,F#,-2.161,minor,0.0579,0.0109,3.57E-06,0.118,0.511,140.024,4,244933,17
201,The Cure,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3,2004-06-28,28,The Promise,0.339,0.932,F,-3.92,major,0.0473,0.000859,0.196,0.385,0.177,179.981,3,616520,0
202,Hypnagogic States,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab,2008-01-01,11,The Only One - Remix 4 by 30 Seconds To Mars,0.579,0.855,A,-4.765,major,0.0889,0.356,0.000311,0.0784,0.545,117.5,4,263267,14
203,Hypnagogic States,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab,2008-01-01,11,Freakshow - Wolves At The Gate Remix by Jade Puget (AFI),0.589,0.919,F#,-3.55,minor,0.0762,0.00047,0.0217,0.102,0.543,144.983,4,195920,12
204,Hypnagogic States,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab,2008-01-01,11,Sleep When I'm Dead - Remix 4 by Gerard Way (MCR) and Julien-K,0.721,0.873,C,-4.811,major,0.0936,0.0735,4.92E-05,0.612,0.739,140.049,4,241560,12
205,Hypnagogic States,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab,2008-01-01,11,The Perfect Boy - Remix 4 by Patrick Stump / Pete Wentz (FOB),0.77,0.776,D,-5.076,major,0.0333,0.0101,0,0.228,0.647,109.993,4,229480,11
206,Hypnagogic States,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab,2008-01-01,11,Exploding Head Syndrome - 4 Single Remix by 65 Days of Static,0.326,0.743,A,-9.124,major,0.0488,0.0067,0.677,0.15,0.141,140.135,4,1286600,12
207,Hypnagogic States,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab,2008-01-01,11,The Only One - Remix 65 by 65 Days Of Static,0.434,0.944,D,-5.141,major,0.13,0.00132,0.467,0.641,0.251,117.405,4,268347,0
208,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,Underneath The Stars,0.231,0.774,A,-4.965,major,0.0481,0.101,0.284,0.133,0.313,86.49,5,376587,41
209,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,The Only One,0.564,0.9,D,-2.414,major,0.0401,0.0558,0.00119,0.381,0.693,117.43,4,235360,35
210,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,The Reasons Why,0.637,0.865,C,-3.421,major,0.0363,0.129,0.000158,0.186,0.584,124.997,3,275280,32
211,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,Freakshow,0.584,0.926,F#,-3.194,minor,0.048,0.0145,0,0.223,0.869,145,4,148320,31
212,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,Sirensong,0.489,0.689,A,-4.467,major,0.0351,0.543,0.000893,0.101,0.819,159.968,3,142440,30
213,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,The Real Snow White,0.5,0.937,A,-1.705,minor,0.0321,0.0875,0.00183,0.0855,0.459,110.022,4,281947,29
214,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,The Hungry Ghost,0.571,0.906,C#,-2.588,minor,0.0404,0.0238,9.96E-05,0.104,0.483,109.966,4,269440,39
215,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,Switch,0.356,0.965,E,-1.786,minor,0.123,0.0175,0.396,0.674,0.44,134.771,4,222013,27
216,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,The Perfect Boy,0.677,0.724,G,-4.997,major,0.0306,0.388,0,0.0856,0.57,109.971,4,201160,30
217,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,This. Here And Now. With You,0.609,0.854,D,-4.364,major,0.0368,0.0159,0,0.166,0.435,117.546,4,246333,28
218,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,Sleep When I'm Dead,0.49,0.97,D,-1.677,minor,0.133,0.075,0.000119,0.298,0.31,140.027,4,230960,27
219,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,The Scream,0.271,0.982,B,-2.841,major,0.248,0.0398,0.134,0.331,0.0447,120.014,4,275467,26
220,4:13 Dream,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37,2008-10-27,38,It's Over,0.391,0.998,A,-1.378,minor,0.168,0.0045,0.687,0.382,0.214,149.994,4,256840,26